,M_id,M_name,C_in_name,C_in,C_out_name,C_out,SM_id
0,M_1,Glucose_G6P,Glucose,C00267,G6P,C00668,1
1,M_2,G6P_G3P,G6P,C00668,G3P,C00118,1
2,M_3,G3P_3PD,G3P,C00118,3PD,C00197,1
3,M_4,3PD_Pyruvate,3PD,C00197,Pyruvate,C00022,1
4,M_6,Pyruvate_Lactate,Pyruvate,C00022,Lactate,C00186,1
5,M_10,Succinyl-CoA_Succinate,Succinyl-CoA,C00091,Succinate,C00042,1
6,M_11,Citrate_Mito->ItaconicAcid,Citrate_Mito,C00158,ItaconicAcid,C00490,1
7,M_13,Malate_Oxaloacetate,Malate,C00149,Oxaloacetate,C00036,1
8,M_14,Citrate_Mito->Citrate_Cyto,Citrate,C00158,Citrate_Cyto,C00158_c,4
9,M_15,3PD_Serine,3PD,C00197,Serine,C00065,2
10,M_16,Serine_Pyruvate,Serine,C00065,Pyruvate,C00022,2
11,M_17,Serine_Cysteine,Serine,C00065,Cysteine,C00097,2
12,M_18,Serine_Glycine,Serine,C00065,Glycine,C00037,2
13,M_19,Glycine_Creatine,Glycine,C00037,Creatine,C00300,2
14,M_20,Glycine_Glyoxylate,Glycine,C00037,Glyoxylate,C00048,2
15,M_21,Choline_Glycine,Choline,C00114,Glycine,C00037,2
16,M_22,Glycine_Glycine-OUT,Glycine,C00037,Glycine-OUT,C00000,2
17,M_23,Glycine_Glutathione,Glycine,C00037,Glutathione,C00051,2
18,M_25,Glutathione_glutamate,Glutathione,C00051,glutamate,C00025,2
19,M_27,Serine_2-Aminoacrylate,Serine,C00065,2-Aminoacrylate,C02218,2
20,M_28,Serine_Methionine,Serine,C00065,Methionine,C00073,2
21,M_29,Cysteine_Pyruvate,Cysteine,C00097,Pyruvate,C00022,2
22,M_30,Methionine_Cysteine,Methionine,C00073,Cysteine,C00097,2
23,M_31,Methionine_Methionine-OUT,Methionine,C00073,Methionine-OUT,C00000,2
24,M_32,Threonine_Propanoyl-CoA,Threonine,C00188,Propanoyl-CoA,C00100,2
25,M_33,G3P_PRPP,G3P,C00118,PRPP,C00119,3
